sale_id,branch,city,customer_type,gender,product_name,product_category,unit_price,quantity,tax,total_price,reward_points
500,A,Chicago,Normal,Female,Shampoo,Fruits,17.48,14,17.13,261.85,0
501,A,"New York",Normal,Male,Notebook,"Personal Care",20.96,12,17.61,269.13,0
502,B,"Los Angeles",Member,Male,Notebook,Beverages,12.33,6,5.18,79.16,7
503,A,"New York",Normal,Female,"Orange Juice",Beverages,16.24,20,22.74,347.54,0
504,B,"Los Angeles",Normal,Male,Shampoo,"Personal Care",2.73,6,1.15,17.53,0
505,A,Chicago,Member,Male,Detergent,Stationery,3.43,19,4.56,69.73,6
506,A,Chicago,Normal,Male,Apple,Fruits,14.14,12,11.88,181.56,0
507,B,"Los Angeles",Normal,Male,"Orange Juice",Fruits,5.17,15,5.43,82.98,0
508,A,"New York",Member,Female,"Orange Juice",Household,14.16,4,3.96,60.60,6
509,A,Chicago,Normal,Female,"Orange Juice",Beverages,20.51,2,2.87,43.89,0
510,A,Chicago,Member,Female,Shampoo,Fruits,15.44,20,21.62,330.42,33
511,A,"New York",Member,Female,Notebook,"Personal Care",20.48,17,24.37,372.53,37
512,A,Chicago,Member,Male,Shampoo,Stationery,13.15,1,0.92,14.07,1
513,A,Chicago,Member,Female,Detergent,Household,1.35,1,0.09,1.44,0
514,B,"Los Angeles",Normal,Male,Detergent,Stationery,18.09,6,7.60,116.14,0
515,A,"New York",Normal,Male,Detergent,Beverages,8.75,8,4.90,74.90,0
516,B,"Los Angeles",Normal,Female,Detergent,Household,1.81,17,2.15,32.92,0
517,A,Chicago,Member,Male,Shampoo,Stationery,6.19,8,3.47,52.99,5
518,A,"New York",Member,Male,Detergent,Household,10.10,1,0.71,10.81,1
519,B,"Los Angeles",Member,Female,Detergent,Household,6.51,9,4.10,62.69,6
520,A,Chicago,Member,Male,Apple,Household,1.88,3,0.39,6.03,0
521,A,Chicago,Normal,Female,Shampoo,Stationery,13.79,3,2.90,44.27,0
522,A,Chicago,Normal,Female,Notebook,Beverages,20.23,18,25.49,389.63,0
523,A,Chicago,Normal,Male,Apple,Household,17.80,2,2.49,38.09,0
524,B,"Los Angeles",Member,Male,Detergent,Household,7.53,15,7.91,120.86,12
525,B,"Los Angeles",Normal,Female,Shampoo,Fruits,9.51,12,7.99,122.11,0
526,A,Chicago,Normal,Female,Detergent,Household,1.68,7,0.82,12.58,0
527,A,"New York",Member,Male,Apple,"Personal Care",12.20,16,13.66,208.86,20
528,B,"Los Angeles",Member,Female,Detergent,Stationery,6.04,13,5.50,84.02,8
529,B,"Los Angeles",Normal,Female,Shampoo,Beverages,1.63,13,1.48,22.67,0
530,A,Chicago,Normal,Female,Detergent,Fruits,10.77,18,13.57,207.43,0
531,B,"Los Angeles",Normal,Male,Detergent,Household,9.67,18,12.18,186.24,0
532,A,"New York",Normal,Male,Shampoo,Stationery,17.53,8,9.82,150.06,0
533,A,"New York",Member,Male,"Orange Juice","Personal Care",4.96,11,3.82,58.38,5
534,A,"New York",Normal,Male,Detergent,Fruits,7.84,3,1.65,25.17,0
535,A,Chicago,Member,Male,Notebook,Fruits,17.40,8,9.74,148.94,14
536,A,Chicago,Normal,Male,Apple,Stationery,12.52,5,4.38,66.98,0
537,A,"New York",Normal,Male,"Orange Juice",Beverages,13.59,11,10.46,159.95,0
538,A,"New York",Member,Female,Notebook,Stationery,10.77,14,10.55,161.33,16
539,A,Chicago,Normal,Male,Notebook,Stationery,16.63,19,22.12,338.09,0
540,A,"New York",Normal,Male,Shampoo,Fruits,19.92,5,6.97,106.57,0
541,A,Chicago,Normal,Female,"Orange Juice","Personal Care",14.49,2,2.03,31.01,0
542,A,"New York",Member,Male,"Orange Juice",Household,9.70,18,12.22,186.82,18
543,A,"New York",Member,Male,Apple,Stationery,5.16,20,7.22,110.42,11
544,A,Chicago,Normal,Male,Apple,Household,15.69,13,14.28,218.25,0
545,B,"Los Angeles",Normal,Male,Notebook,Household,14.05,2,1.97,30.07,0
546,A,Chicago,Normal,Female,Shampoo,"Personal Care",15.50,2,2.17,33.17,0
547,A,Chicago,Normal,Male,"Orange Juice",Household,11.20,14,10.98,167.78,0
548,A,"New York",Member,Male,Detergent,Beverages,4.42,18,5.57,85.13,8
549,A,"New York",Member,Female,"Orange Juice",Household,14.48,7,7.10,108.46,10
550,B,"Los Angeles",Member,Female,Shampoo,Beverages,3.05,17,3.63,55.48,5
551,A,Chicago,Normal,Female,Apple,Fruits,9.83,13,8.95,136.74,0
552,A,Chicago,Member,Female,Notebook,Household,9.00,1,0.63,9.63,0
553,A,"New York",Normal,Male,Notebook,Beverages,4.19,17,4.99,76.22,0
554,A,"New York",Normal,Male,Apple,Household,20.87,1,1.46,22.33,0
555,A,"New York",Normal,Female,Detergent,"Personal Care",13.19,16,14.77,225.81,0
556,A,Chicago,Member,Male,Apple,Fruits,11.38,7,5.58,85.24,8
557,A,Chicago,Normal,Female,Notebook,Beverages,2.77,19,3.68,56.31,0
558,B,"Los Angeles",Normal,Female,Detergent,Fruits,15.56,1,1.09,16.65,0
559,A,"New York",Normal,Female,Apple,"Personal Care",5.88,19,7.82,119.54,0
560,A,"New York",Normal,Male,Notebook,Beverages,19.03,13,17.32,264.71,0
561,A,"New York",Member,Female,Apple,"Personal Care",16.48,13,15.00,229.24,22
562,B,"Los Angeles",Member,Female,Shampoo,Fruits,3.19,5,1.12,17.07,1
563,B,"Los Angeles",Member,Female,Notebook,Household,18.26,2,2.56,39.08,3
564,A,Chicago,Normal,Male,Shampoo,Beverages,8.73,20,12.22,186.82,0
565,A,"New York",Normal,Male,Notebook,Beverages,9.95,12,8.36,127.76,0
566,A,Chicago,Member,Male,"Orange Juice",Fruits,5.63,18,7.09,108.43,10
567,A,Chicago,Normal,Male,Shampoo,Stationery,17.19,8,9.63,147.15,0
568,B,"Los Angeles",Normal,Male,Apple,Household,15.00,12,12.60,192.60,0
569,B,"Los Angeles",Normal,Female,"Orange Juice","Personal Care",4.28,17,5.09,77.85,0
570,B,"Los Angeles",Member,Female,Notebook,"Personal Care",4.47,14,4.38,66.96,6
571,B,"Los Angeles",Member,Male,Apple,Household,17.49,1,1.22,18.71,1
572,B,"Los Angeles",Normal,Female,Shampoo,"Personal Care",11.72,7,5.74,87.78,0
573,A,"New York",Member,Female,Shampoo,Beverages,17.25,9,10.87,166.12,16
574,B,"Los Angeles",Normal,Female,Notebook,Beverages,11.99,19,15.95,243.76,0
575,B,"Los Angeles",Normal,Male,Shampoo,Household,8.29,10,5.80,88.70,0
576,B,"Los Angeles",Normal,Male,"Orange Juice",Stationery,6.18,3,1.30,19.84,0
577,A,Chicago,Member,Male,Notebook,Beverages,17.72,7,8.68,132.72,13
578,A,Chicago,Member,Male,"Orange Juice","Personal Care",12.14,14,11.90,181.86,18
579,B,"Los Angeles",Normal,Female,Shampoo,"Personal Care",9.73,15,10.22,156.17,0
580,A,Chicago,Member,Male,Notebook,"Personal Care",19.67,5,6.88,105.23,10
581,B,"Los Angeles",Normal,Female,"Orange Juice",Household,1.35,17,1.61,24.56,0
582,B,"Los Angeles",Normal,Male,"Orange Juice",Household,17.95,5,6.28,96.03,0
583,B,"Los Angeles",Member,Male,Apple,Beverages,5.98,17,7.12,108.78,10
584,B,"Los Angeles",Member,Male,Notebook,Household,13.82,20,19.35,295.75,29
585,B,"Los Angeles",Normal,Male,Shampoo,Fruits,10.67,14,10.46,159.84,0
586,A,Chicago,Normal,Male,Detergent,"Personal Care",7.58,12,6.37,97.33,0
587,A,"New York",Normal,Female,Apple,"Personal Care",19.99,7,9.80,149.73,0
588,B,"Los Angeles",Normal,Male,"Orange Juice",Stationery,12.74,7,6.24,95.42,0
589,A,"New York",Member,Male,Apple,Fruits,5.61,9,3.53,54.02,5
590,B,"Los Angeles",Normal,Male,Shampoo,Fruits,2.70,1,0.19,2.89,0
591,A,Chicago,Normal,Male,Shampoo,Fruits,11.33,8,6.34,96.98,0
592,B,"Los Angeles",Normal,Male,Notebook,Beverages,18.91,14,18.53,283.27,0
593,A,Chicago,Member,Female,Apple,Household,1.38,18,1.74,26.58,2
594,B,"Los Angeles",Normal,Female,Detergent,"Personal Care",18.28,19,24.31,371.63,0
595,A,"New York",Member,Female,Apple,Stationery,1.89,10,1.32,20.22,2
596,A,"New York",Normal,Male,Notebook,Household,6.36,7,3.12,47.64,0
597,A,Chicago,Member,Female,Detergent,"Personal Care",13.96,16,15.64,239.00,23
598,B,"Los Angeles",Normal,Male,"Orange Juice","Personal Care",10.84,18,13.66,208.78,0
599,B,"Los Angeles",Normal,Female,"Orange Juice","Personal Care",9.78,1,0.68,10.46,0
600,A,Chicago,Member,Male,Apple,Stationery,3.33,11,2.56,39.19,3
601,A,Chicago,Normal,Female,Apple,"Personal Care",8.67,10,6.07,92.77,0
602,B,"Los Angeles",Member,Male,Detergent,Beverages,11.73,19,15.60,238.47,23
603,A,"New York",Normal,Male,Detergent,Household,7.96,12,6.69,102.21,0
604,A,Chicago,Normal,Male,Apple,Beverages,5.87,7,2.88,43.97,0
605,A,"New York",Normal,Female,Notebook,Fruits,4.15,1,0.29,4.44,0
606,A,Chicago,Member,Male,Shampoo,Stationery,10.22,5,3.58,54.68,5
607,B,"Los Angeles",Normal,Male,"Orange Juice",Household,17.42,3,3.66,55.92,0
608,B,"Los Angeles",Normal,Male,Apple,"Personal Care",7.44,12,6.25,95.53,0
609,A,Chicago,Member,Male,Shampoo,Household,15.53,8,8.70,132.94,13
610,A,Chicago,Normal,Female,Apple,"Personal Care",2.68,5,0.94,14.34,0
611,A,"New York",Normal,Male,Apple,Beverages,15.57,2,2.18,33.32,0
612,A,"New York",Member,Male,Detergent,Stationery,8.39,1,0.59,8.98,0
613,B,"Los Angeles",Normal,Male,Apple,Beverages,19.28,2,2.70,41.26,0
614,A,"New York",Normal,Female,"Orange Juice",Stationery,12.90,6,5.42,82.82,0
615,A,"New York",Normal,Male,"Orange Juice",Fruits,6.90,6,2.90,44.30,0
616,B,"Los Angeles",Normal,Female,Apple,Household,12.94,3,2.72,41.54,0
617,A,Chicago,Normal,Male,Notebook,Stationery,8.76,4,2.45,37.49,0
618,A,"New York",Normal,Female,Detergent,Fruits,3.64,8,2.04,31.16,0
619,A,Chicago,Member,Female,Shampoo,Household,8.39,15,8.81,134.66,13
620,B,"Los Angeles",Member,Female,Apple,Stationery,3.07,9,1.93,29.56,2
621,B,"Los Angeles",Member,Female,Notebook,Stationery,4.57,17,5.44,83.13,8
622,A,"New York",Normal,Female,Detergent,Fruits,19.77,20,27.68,423.08,0
623,B,"Los Angeles",Member,Male,"Orange Juice",Stationery,2.39,7,1.17,17.90,1
624,A,Chicago,Member,Female,Notebook,"Personal Care",17.73,19,23.58,360.45,36
625,A,"New York",Member,Male,Detergent,Beverages,11.96,3,2.51,38.39,3
626,A,"New York",Member,Male,Detergent,"Personal Care",12.34,8,6.91,105.63,10
627,A,Chicago,Normal,Female,"Orange Juice",Stationery,6.20,3,1.30,19.90,0
628,B,"Los Angeles",Normal,Male,Shampoo,Household,15.18,5,5.31,81.21,0
629,B,"Los Angeles",Normal,Male,Notebook,"Personal Care",14.15,19,18.82,287.67,0
630,B,"Los Angeles",Normal,Male,Notebook,Stationery,7.15,14,7.01,107.11,0
631,A,"New York",Normal,Female,Shampoo,Fruits,14.70,14,14.41,220.21,0
632,A,Chicago,Normal,Male,"Orange Juice",Household,20.60,17,24.51,374.71,0
633,B,"Los Angeles",Normal,Male,Shampoo,Stationery,13.71,2,1.92,29.34,0
634,A,"New York",Normal,Female,Apple,Household,17.17,1,1.20,18.37,0
635,A,"New York",Normal,Female,Detergent,Beverages,9.38,5,3.28,50.18,0
636,B,"Los Angeles",Normal,Female,Apple,Beverages,4.34,1,0.30,4.64,0
637,A,Chicago,Normal,Male,"Orange Juice","Personal Care",11.71,2,1.64,25.06,0
638,A,Chicago,Member,Male,"Orange Juice",Fruits,8.80,15,9.24,141.24,14
639,A,Chicago,Member,Male,"Orange Juice",Fruits,14.09,20,19.73,301.53,30
640,B,"Los Angeles",Normal,Male,"Orange Juice",Fruits,14.33,20,20.06,306.66,0
641,A,Chicago,Normal,Female,Notebook,Household,4.88,2,0.68,10.44,0
642,A,"New York",Normal,Female,Detergent,Fruits,17.25,6,7.25,110.75,0
643,A,Chicago,Member,Female,"Orange Juice",Stationery,5.83,1,0.41,6.24,0
644,A,"New York",Normal,Male,Shampoo,Fruits,13.20,16,14.78,225.98,0
645,A,"New York",Member,Male,Shampoo,Household,1.26,2,0.18,2.70,0
646,B,"Los Angeles",Normal,Male,Detergent,Household,19.44,14,19.05,291.21,0
647,A,Chicago,Member,Male,"Orange Juice",Beverages,3.40,14,3.33,50.93,5
648,B,"Los Angeles",Member,Male,"Orange Juice","Personal Care",6.40,18,8.06,123.26,12
649,A,Chicago,Normal,Female,Detergent,Stationery,7.80,18,9.83,150.23,0
650,A,Chicago,Normal,Male,Notebook,Beverages,2.31,9,1.46,22.25,0
651,A,Chicago,Normal,Female,Shampoo,Fruits,4.52,5,1.58,24.18,0
652,A,Chicago,Member,Female,"Orange Juice",Fruits,13.53,18,17.05,260.59,26
653,A,"New York",Normal,Male,Detergent,Beverages,19.71,16,22.08,337.44,0
654,A,Chicago,Member,Female,Detergent,Fruits,10.14,14,9.94,151.90,15
655,B,"Los Angeles",Member,Male,Shampoo,Household,11.20,4,3.14,47.94,4
656,A,Chicago,Member,Female,Apple,Household,2.01,3,0.42,6.45,0
657,A,"New York",Member,Male,Detergent,Stationery,4.14,2,0.58,8.86,0
658,A,Chicago,Normal,Female,"Orange Juice",Household,16.47,16,18.45,281.97,0
659,A,Chicago,Member,Male,"Orange Juice",Beverages,12.70,4,3.56,54.36,5
660,B,"Los Angeles",Member,Female,Notebook,Fruits,10.72,18,13.51,206.47,20
661,A,"New York",Member,Female,Shampoo,"Personal Care",15.29,3,3.21,49.08,4
662,A,"New York",Member,Male,Notebook,"Personal Care",12.50,14,12.25,187.25,18
663,B,"Los Angeles",Member,Male,"Orange Juice",Beverages,18.95,18,23.88,364.98,36
664,A,"New York",Normal,Male,Shampoo,Beverages,13.71,14,13.44,205.38,0
665,B,"Los Angeles",Normal,Male,Shampoo,Beverages,8.36,2,1.17,17.89,0
666,A,Chicago,Normal,Female,Detergent,"Personal Care",14.62,1,1.02,15.64,0
667,B,"Los Angeles",Normal,Female,Detergent,Fruits,13.93,16,15.60,238.48,0
668,A,"New York",Member,Male,Detergent,Fruits,18.00,13,16.38,250.38,25
669,A,Chicago,Member,Female,Apple,"Personal Care",14.55,4,4.07,62.27,6
670,A,"New York",Member,Female,Shampoo,Fruits,17.40,8,9.74,148.94,14
671,A,"New York",Member,Male,"Orange Juice",Stationery,2.47,4,0.69,10.57,1
672,B,"Los Angeles",Member,Male,Notebook,Stationery,7.03,16,7.87,120.35,12
673,A,Chicago,Member,Male,Shampoo,Stationery,17.59,1,1.23,18.82,1
674,A,Chicago,Member,Male,"Orange Juice",Stationery,17.60,5,6.16,94.16,9
675,B,"Los Angeles",Normal,Male,"Orange Juice","Personal Care",10.42,3,2.19,33.45,0
676,B,"Los Angeles",Normal,Male,Detergent,Stationery,10.82,9,6.82,104.20,0
677,A,"New York",Member,Male,Shampoo,Stationery,16.49,4,4.62,70.58,7
678,A,"New York",Member,Male,"Orange Juice",Fruits,4.58,7,2.24,34.30,3
679,B,"Los Angeles",Normal,Male,Apple,"Personal Care",4.52,11,3.48,53.20,0
680,A,Chicago,Member,Female,Detergent,Beverages,15.75,18,19.85,303.35,30
681,A,Chicago,Normal,Male,Detergent,Stationery,14.31,7,7.01,107.18,0
682,A,Chicago,Member,Female,Apple,Fruits,19.77,8,11.07,169.23,16
683,A,"New York",Member,Male,Detergent,Beverages,14.37,13,13.08,199.89,19
684,A,"New York",Member,Female,Shampoo,Household,13.05,14,12.79,195.49,19
685,A,"New York",Normal,Female,Apple,Fruits,3.48,3,0.73,11.17,0
686,A,Chicago,Normal,Female,Notebook,Fruits,4.33,2,0.61,9.27,0
687,A,Chicago,Member,Male,"Orange Juice",Beverages,4.09,6,1.72,26.26,2
688,A,"New York",Member,Female,Detergent,Beverages,4.58,5,1.60,24.50,2
689,A,"New York",Normal,Female,"Orange Juice",Household,2.37,3,0.50,7.61,0
690,A,"New York",Member,Female,Notebook,Stationery,4.14,15,4.35,66.45,6
691,A,"New York",Normal,Male,Shampoo,Stationery,7.73,15,8.12,124.07,0
692,B,"Los Angeles",Member,Male,Apple,Beverages,4.93,5,1.73,26.38,2
693,B,"Los Angeles",Normal,Male,Apple,Beverages,5.47,6,2.30,35.12,0
694,A,"New York",Member,Female,Detergent,Household,6.05,6,2.54,38.84,3
695,A,"New York",Normal,Female,Notebook,Stationery,6.56,11,5.05,77.21,0
696,A,Chicago,Member,Female,Detergent,Stationery,7.46,19,9.92,151.66,15
697,B,"Los Angeles",Normal,Female,Detergent,Household,19.03,14,18.65,285.07,0
698,A,Chicago,Normal,Female,Apple,Fruits,18.52,2,2.59,39.63,0
699,B,"Los Angeles",Normal,Female,"Orange Juice",Household,13.05,1,0.91,13.96,0
700,A,Chicago,Normal,Male,Shampoo,Beverages,12.81,20,17.93,274.13,0
701,A,Chicago,Normal,Female,Apple,Beverages,14.78,16,16.55,253.03,0
702,A,"New York",Member,Male,Detergent,Fruits,18.54,13,16.87,257.89,25
703,A,"New York",Normal,Female,Notebook,Beverages,15.61,19,20.76,317.35,0
704,A,"New York",Member,Male,Shampoo,Stationery,17.93,11,13.81,211.04,21
705,B,"Los Angeles",Normal,Female,Detergent,Stationery,7.60,17,9.04,138.24,0
706,A,Chicago,Member,Male,Apple,"Personal Care",19.82,10,13.87,212.07,21
707,A,Chicago,Member,Female,"Orange Juice","Personal Care",10.89,18,13.72,209.74,20
708,A,Chicago,Normal,Female,"Orange Juice",Stationery,8.75,5,3.06,46.81,0
709,B,"Los Angeles",Member,Male,Notebook,Stationery,1.42,2,0.20,3.04,0
710,A,Chicago,Normal,Male,"Orange Juice",Fruits,14.45,18,18.21,278.31,0
711,B,"Los Angeles",Member,Female,"Orange Juice","Personal Care",3.52,7,1.72,26.36,2
712,A,Chicago,Member,Male,Shampoo,Stationery,17.93,11,13.81,211.04,21
713,B,"Los Angeles",Member,Female,Shampoo,"Personal Care",6.21,3,1.30,19.93,1
714,A,"New York",Member,Male,"Orange Juice","Personal Care",13.68,3,2.87,43.91,4
715,A,Chicago,Normal,Male,"Orange Juice",Household,11.70,6,4.91,75.11,0
716,A,"New York",Member,Female,Shampoo,"Personal Care",18.27,16,20.46,312.78,31
717,A,Chicago,Member,Male,Apple,Fruits,2.47,16,2.77,42.29,4
718,A,"New York",Normal,Male,Shampoo,Fruits,2.81,20,3.93,60.13,0
719,A,Chicago,Normal,Female,"Orange Juice",Fruits,5.87,19,7.81,119.34,0
720,A,Chicago,Member,Female,Apple,Household,1.09,20,1.53,23.33,2
721,A,Chicago,Member,Female,Detergent,Stationery,20.04,15,21.04,321.64,32
722,A,"New York",Member,Female,Shampoo,Fruits,17.96,1,1.26,19.22,1
723,B,"Los Angeles",Member,Male,Shampoo,Beverages,14.97,13,13.62,208.23,20
724,A,Chicago,Member,Male,Shampoo,Stationery,15.53,12,13.05,199.41,19
725,A,"New York",Member,Female,Detergent,Household,7.83,15,8.22,125.67,12
726,B,"Los Angeles",Member,Male,Apple,Fruits,10.11,1,0.71,10.82,1
727,A,"New York",Member,Male,Apple,"Personal Care",6.00,16,6.72,102.72,10
728,A,"New York",Member,Female,Notebook,"Personal Care",9.32,20,13.05,199.45,19
729,A,Chicago,Normal,Male,Detergent,Stationery,2.93,14,2.87,43.89,0
730,A,Chicago,Member,Male,Detergent,"Personal Care",12.67,11,9.76,149.13,14
731,A,Chicago,Member,Male,Notebook,Fruits,7.74,10,5.42,82.82,8
732,A,Chicago,Normal,Female,Detergent,"Personal Care",2.40,17,2.86,43.66,0
733,B,"Los Angeles",Normal,Male,Detergent,"Personal Care",5.43,16,6.08,92.96,0
734,B,"Los Angeles",Member,Male,Notebook,Fruits,14.92,17,17.75,271.39,27
735,A,"New York",Member,Female,Detergent,Beverages,12.85,2,1.80,27.50,2
736,A,"New York",Member,Male,Shampoo,Household,16.19,9,10.20,155.91,15
737,A,"New York",Member,Female,Apple,Stationery,8.47,15,8.89,135.94,13
738,B,"Los Angeles",Member,Female,Notebook,Fruits,7.94,8,4.45,67.97,6
739,A,Chicago,Normal,Male,Notebook,"Personal Care",18.04,18,22.73,347.45,0
740,A,"New York",Normal,Female,Apple,Stationery,7.15,10,5.01,76.51,0
741,A,"New York",Member,Male,Notebook,Household,9.92,3,2.08,31.84,3
742,A,Chicago,Normal,Male,Shampoo,Fruits,9.37,9,5.90,90.23,0
743,A,Chicago,Member,Female,Notebook,"Personal Care",9.06,16,10.15,155.11,15
744,B,"Los Angeles",Normal,Male,Detergent,Beverages,16.32,1,1.14,17.46,0
745,A,Chicago,Member,Male,"Orange Juice",Stationery,20.23,14,19.83,303.05,30
746,A,Chicago,Member,Female,Shampoo,Household,9.25,14,9.07,138.57,13
747,A,"New York",Normal,Male,"Orange Juice",Household,16.84,1,1.18,18.02,0
748,B,"Los Angeles",Normal,Female,Notebook,"Personal Care",6.61,4,1.85,28.29,0
749,A,Chicago,Normal,Female,Notebook,Beverages,13.59,12,11.42,174.50,0
750,A,"New York",Member,Male,Detergent,Stationery,18.32,14,17.95,274.43,27
